{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.254216718237153, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021026741613359778, 'throat_radius': 0.007169303881850924, 'grain_separation': 0.005051421486384014, 'grain_density': 1e-08, 'grain_outer_radius': 0.02164167325702935, 'grainInitialInnerRadius': 0.009217434615305909, 'grainInitialHeight': 0.12163384503492083, 'inertia_i': 3.6266596968808074, 'inertia_z': 0.0070052375902737414, 'radius': 0.0412634001371347, 'distanceRocketNozzle': -1.0255485227017564, 'distanceRocketPropellant': -0.5703808780450478, 'powerOffDrag': 0.8349395494062151, 'powerOnDrag': 0.8551939272219585, 'noseLength': 0.27262770278833587, 'noseDistanceToCM': 1.1348915536578548, 'finSpan': 0.07630308356994135, 'finRootChord': 0.0578008380494003, 'finTipChord': 0.019413256181038032, 'finDistanceToCM': -0.9038249052571012, 'inclination': 84.01813615756467, 'heading': 53.56404476389141, 'rail_length': 5.7003062347901405, 'ensembleMember': 4, 'CdSDrogue': 0.4283324809467217, 'lag_rec': 0.9303974946165855, 'lag_se': 1.4088898631012605}
{'rocketMass': 8.25745749059755, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022411705135189603, 'throat_radius': 0.007926091428504659, 'grain_separation': 0.005180573506820169, 'grain_density': 1e-08, 'grain_outer_radius': 0.02106710547449371, 'grainInitialInnerRadius': 0.009219321533084208, 'grainInitialHeight': 0.12040883734401601, 'inertia_i': 3.6497833713162073, 'inertia_z': 0.0069265899561461106, 'radius': 0.04085420109373632, 'distanceRocketNozzle': -1.0252320250504203, 'distanceRocketPropellant': -0.5711576757784439, 'powerOffDrag': 0.8088935867001902, 'powerOnDrag': 0.899030199262215, 'noseLength': 0.2723221619990097, 'noseDistanceToCM': 1.1350157442722024, 'finSpan': 0.07706424418842348, 'finRootChord': 0.05822338558738549, 'finTipChord': 0.018288134520308707, 'finDistanceToCM': -0.9052561818773258, 'inclination': 83.66747924942416, 'heading': 51.599786166984416, 'rail_length': 5.6998351739636375, 'ensembleMember': 4, 'CdSDrogue': 0.44494799563498927, 'lag_rec': 0.7665839939868372, 'lag_se': 1.00995227268653}
{'rocketMass': 8.256134964648519, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.023368554763347118, 'throat_radius': 0.00881876556153081, 'grain_separation': 0.006134774327777155, 'grain_density': 1e-08, 'grain_outer_radius': 0.021773291945097223, 'grainInitialInnerRadius': 0.009391949929141288, 'grainInitialHeight': 0.11907155356653736, 'inertia_i': 3.637907617082545, 'inertia_z': 0.006963589699072454, 'radius': 0.03953914183088053, 'distanceRocketNozzle': -1.0242670942226704, 'distanceRocketPropellant': -0.5723218369462508, 'powerOffDrag': 0.8590885651978142, 'powerOnDrag': 0.8907757515657141, 'noseLength': 0.2726088208334716, 'noseDistanceToCM': 1.133186290358314, 'finSpan': 0.07741539691997652, 'finRootChord': 0.058961407984342976, 'finTipChord': 0.01764654993630789, 'finDistanceToCM': -0.9076179123665985, 'inclination': 85.83047010368573, 'heading': 54.04411896228389, 'rail_length': 5.700251111885764, 'ensembleMember': 4, 'CdSDrogue': 0.4488215883883297, 'lag_rec': 0.960397101004432, 'lag_se': 2.365827503930737}
{'rocketMass': 8.256936914278205, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022010152123116144, 'throat_radius': 0.0075765267847926485, 'grain_separation': 0.006154598815948828, 'grain_density': 1e-08, 'grain_outer_radius': 0.02095632875147409, 'grainInitialInnerRadius': 0.009684887640810746, 'grainInitialHeight': 0.11898036344509888, 'inertia_i': 3.6195464416064094, 'inertia_z': 0.007036117351501792, 'radius': 0.04236634183473905, 'distanceRocketNozzle': -1.022854734526663, 'distanceRocketPropellant': -0.5713877543314414, 'powerOffDrag': 0.9006334983499851, 'powerOnDrag': 0.8423073389274486, 'noseLength': 0.27535528120427805, 'noseDistanceToCM': 1.1346450141743856, 'finSpan': 0.07694700611540707, 'finRootChord': 0.058412158172317104, 'finTipChord': 0.01860164458740406, 'finDistanceToCM': -0.9069191380189572, 'inclination': 84.67858063003028, 'heading': 54.48935658261149, 'rail_length': 5.69997322086118, 'ensembleMember': 4, 'CdSDrogue': 0.5339274207119677, 'lag_rec': 1.1662587256944865, 'lag_se': 0.6368113126631115}
{'rocketMass': 8.258352282000686, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021707648798522917, 'throat_radius': 0.007563836453515764, 'grain_separation': 0.00641460649783688, 'grain_density': 1e-08, 'grain_outer_radius': 0.021510167505666165, 'grainInitialInnerRadius': 0.009858734331398156, 'grainInitialHeight': 0.1196086372782432, 'inertia_i': 3.657958807497365, 'inertia_z': 0.006856752627730275, 'radius': 0.0399874410311609, 'distanceRocketNozzle': -1.0253457227765617, 'distanceRocketPropellant': -0.5718400604873694, 'powerOffDrag': 0.8692644562897346, 'powerOnDrag': 0.8597596905138186, 'noseLength': 0.2751870327017944, 'noseDistanceToCM': 1.1355096595203058, 'finSpan': 0.07737776020892727, 'finRootChord': 0.05721711572598954, 'finTipChord': 0.0182018676384271, 'finDistanceToCM': -0.9055696319225987, 'inclination': 84.88683043319185, 'heading': 55.78526556915696, 'rail_length': 5.700246055397046, 'ensembleMember': 4, 'CdSDrogue': 0.5443886463358364, 'lag_rec': 1.0291224638924714, 'lag_se': 1.0361122616095557}
{'rocketMass': 8.256520447447004, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02173403735013355, 'throat_radius': 0.008473961836137986, 'grain_separation': 0.006906230367906479, 'grain_density': 1e-08, 'grain_outer_radius': 0.02116424932600544, 'grainInitialInnerRadius': 0.010023359534282003, 'grainInitialHeight': 0.1208628377471401, 'inertia_i': 3.6872163010323415, 'inertia_z': 0.006996651611759942, 'radius': 0.040147852397852506, 'distanceRocketNozzle': -1.0251537816235212, 'distanceRocketPropellant': -0.5716199950626665, 'powerOffDrag': 0.8571208893901688, 'powerOnDrag': 0.8991642768343263, 'noseLength': 0.27441430227505276, 'noseDistanceToCM': 1.1346193518602534, 'finSpan': 0.07794604880130576, 'finRootChord': 0.05784996272137328, 'finTipChord': 0.018477818506687404, 'finDistanceToCM': -0.9056718005478545, 'inclination': 82.78664224901941, 'heading': 51.77747413494567, 'rail_length': 5.699836145615649, 'ensembleMember': 4, 'CdSDrogue': 0.5294477512015677, 'lag_rec': 0.29101780798896004, 'lag_se': 0.8401249364382967}
{'rocketMass': 8.25658141533236, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02142162102623419, 'throat_radius': 0.007681055984712376, 'grain_separation': 0.006683893147307058, 'grain_density': 1e-08, 'grain_outer_radius': 0.021210308596923994, 'grainInitialInnerRadius': 0.009721609478320846, 'grainInitialHeight': 0.12034921324794767, 'inertia_i': 3.7056763687477736, 'inertia_z': 0.0069218155837584925, 'radius': 0.04090234722779328, 'distanceRocketNozzle': -1.0232319708474136, 'distanceRocketPropellant': -0.5716797284528954, 'powerOffDrag': 0.8244627190320523, 'powerOnDrag': 0.8443167496878787, 'noseLength': 0.27522099846528253, 'noseDistanceToCM': 1.1336675852520879, 'finSpan': 0.07598626601119998, 'finRootChord': 0.058381785047511334, 'finTipChord': 0.017446289154447518, 'finDistanceToCM': -0.9040919651982696, 'inclination': 82.08451131799275, 'heading': 49.98036121357081, 'rail_length': 5.700958686541895, 'ensembleMember': 4, 'CdSDrogue': 0.49090786999159786, 'lag_rec': 0.5812203107538706, 'lag_se': 1.3741070198078704}
{'rocketMass': 8.258655995105102, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021305671984716282, 'throat_radius': 0.00865693482124458, 'grain_separation': 0.0073862287052823515, 'grain_density': 1e-08, 'grain_outer_radius': 0.02126138724577484, 'grainInitialInnerRadius': 0.01017763751041136, 'grainInitialHeight': 0.11930676778738818, 'inertia_i': 3.6872325749512553, 'inertia_z': 0.00705482397407003, 'radius': 0.040887573518618436, 'distanceRocketNozzle': -1.0246637264393592, 'distanceRocketPropellant': -0.5706319012916405, 'powerOffDrag': 0.8822253229802118, 'powerOnDrag': 0.8766495771112244, 'noseLength': 0.2733533845874521, 'noseDistanceToCM': 1.1342944405419795, 'finSpan': 0.0775641306879113, 'finRootChord': 0.05717967572496232, 'finTipChord': 0.018641269445949342, 'finDistanceToCM': -0.9044486556838414, 'inclination': 84.36685173018569, 'heading': 52.45307778808882, 'rail_length': 5.700804474996952, 'ensembleMember': 4, 'CdSDrogue': 0.3485439999742985, 'lag_rec': 0.5368421773984671, 'lag_se': 2.2089529076057657}
{'rocketMass': 8.257387140538615, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022332427969355934, 'throat_radius': 0.00840050135107015, 'grain_separation': 0.005657432704909798, 'grain_density': 1e-08, 'grain_outer_radius': 0.021686359154656745, 'grainInitialInnerRadius': 0.009266005090881359, 'grainInitialHeight': 0.11952919095697451, 'inertia_i': 3.630169936623866, 'inertia_z': 0.007002036363568701, 'radius': 0.040081125623781855, 'distanceRocketNozzle': -1.024320395857527, 'distanceRocketPropellant': -0.5720876263716568, 'powerOffDrag': 0.8224043009730142, 'powerOnDrag': 0.8424004599307112, 'noseLength': 0.2734285951093386, 'noseDistanceToCM': 1.1346504193116962, 'finSpan': 0.07566302425591798, 'finRootChord': 0.058321075102450465, 'finTipChord': 0.017967337200624555, 'finDistanceToCM': -0.9051003734210071, 'inclination': 83.93583586908777, 'heading': 54.10942405571122, 'rail_length': 5.701248817690189, 'ensembleMember': 4, 'CdSDrogue': 0.4095068794193278, 'lag_rec': 0.23163772299489716, 'lag_se': 0.4228597897630621}
{'rocketMass': 8.25524648559437, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02174286893657277, 'throat_radius': 0.008335824235069966, 'grain_separation': 0.006928830011215113, 'grain_density': 1e-08, 'grain_outer_radius': 0.021603191442737875, 'grainInitialInnerRadius': 0.009295791010754288, 'grainInitialHeight': 0.12107958509978634, 'inertia_i': 3.6771205839228926, 'inertia_z': 0.007070184751937608, 'radius': 0.03978516159691723, 'distanceRocketNozzle': -1.0244640362504835, 'distanceRocketPropellant': -0.5690781943828982, 'powerOffDrag': 0.8351951621908675, 'powerOnDrag': 0.825467221954735, 'noseLength': 0.27225070723638356, 'noseDistanceToCM': 1.1333235513436615, 'finSpan': 0.07756638423832893, 'finRootChord': 0.05801853413873625, 'finTipChord': 0.01753548086330551, 'finDistanceToCM': -0.9051557279750965, 'inclination': 85.70216547841497, 'heading': 53.53059900170295, 'rail_length': 5.700529661440289, 'ensembleMember': 4, 'CdSDrogue': 0.3914390045813146, 'lag_rec': 1.1217267470187136, 'lag_se': 0.8106069855022991}
{'rocketMass': 8.256856883495995, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021883384710224003, 'throat_radius': 0.008069940346362948, 'grain_separation': 0.0056123428090955425, 'grain_density': 1e-08, 'grain_outer_radius': 0.021159235526143055, 'grainInitialInnerRadius': 0.009260827387657301, 'grainInitialHeight': 0.12159612593535962, 'inertia_i': 3.7049628867334223, 'inertia_z': 0.006957108385096817, 'radius': 0.03993514803126136, 'distanceRocketNozzle': -1.023759472055573, 'distanceRocketPropellant': -0.5690179873890847, 'powerOffDrag': 0.8240766128594275, 'powerOnDrag': 0.8312332793862534, 'noseLength': 0.2746103945807688, 'noseDistanceToCM': 1.1346446737851645, 'finSpan': 0.07733679358061223, 'finRootChord': 0.0575197604814628, 'finTipChord': 0.01771763156691211, 'finDistanceToCM': -0.9082592487952934, 'inclination': 84.58166045689329, 'heading': 49.63295844228713, 'rail_length': 5.699283669479733, 'ensembleMember': 4, 'CdSDrogue': 0.4432997823847795, 'lag_rec': 0.3967694356376278, 'lag_se': 1.3255471846627298}
{'rocketMass': 8.258597274772903, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02084812410009699, 'throat_radius': 0.00728710621096748, 'grain_separation': 0.005057696334910121, 'grain_density': 1e-08, 'grain_outer_radius': 0.02141353606706502, 'grainInitialInnerRadius': 0.009599957799540124, 'grainInitialHeight': 0.11960322748755131, 'inertia_i': 3.713070100919998, 'inertia_z': 0.007025193087937417, 'radius': 0.039736659747422465, 'distanceRocketNozzle': -1.0238518094716138, 'distanceRocketPropellant': -0.5707961040190453, 'powerOffDrag': 0.8963339323046582, 'powerOnDrag': 0.8469286250754898, 'noseLength': 0.27509883000216817, 'noseDistanceToCM': 1.1356397832814085, 'finSpan': 0.07724169348842948, 'finRootChord': 0.058061702236835405, 'finTipChord': 0.018733226567704365, 'finDistanceToCM': -0.9066868232192062, 'inclination': 84.29972104901303, 'heading': 55.44541418972655, 'rail_length': 5.699689820578985, 'ensembleMember': 4, 'CdSDrogue': 0.5685122651953132, 'lag_rec': 1.3360585916430585, 'lag_se': 1.8323195930402227}
{'rocketMass': 8.256795753769655, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02187397012979528, 'throat_radius': 0.008572121302818266, 'grain_separation': 0.0063055435394233075, 'grain_density': 1e-08, 'grain_outer_radius': 0.021490158728882606, 'grainInitialInnerRadius': 0.009544257648488489, 'grainInitialHeight': 0.12156995419447202, 'inertia_i': 3.6680395227607665, 'inertia_z': 0.0069577325059464, 'radius': 0.03915113635594999, 'distanceRocketNozzle': -1.02599907278023, 'distanceRocketPropellant': -0.5707457776371593, 'powerOffDrag': 0.8167346533219029, 'powerOnDrag': 0.8140071404882903, 'noseLength': 0.2722311018873631, 'noseDistanceToCM': 1.135368676834405, 'finSpan': 0.07663576254614878, 'finRootChord': 0.05765649794035696, 'finTipChord': 0.018979006950176847, 'finDistanceToCM': -0.9065850468208215, 'inclination': 83.634575749758, 'heading': 54.764045040427625, 'rail_length': 5.700078544923479, 'ensembleMember': 4, 'CdSDrogue': 0.48660316747449583, 'lag_rec': 1.841053356311479, 'lag_se': 1.224839708264635}
{'rocketMass': 8.257914858104028, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02120688128316697, 'throat_radius': 0.00869091074378176, 'grain_separation': 0.005947523138111407, 'grain_density': 1e-08, 'grain_outer_radius': 0.021538207098586525, 'grainInitialInnerRadius': 0.010563079696338023, 'grainInitialHeight': 0.12045225691309235, 'inertia_i': 3.6873387533099655, 'inertia_z': 0.0069545513918470945, 'radius': 0.04027800994230345, 'distanceRocketNozzle': -1.0236207145750602, 'distanceRocketPropellant': -0.5700574734005096, 'powerOffDrag': 0.916002277894988, 'powerOnDrag': 0.855193503817051, 'noseLength': 0.2733753196096883, 'noseDistanceToCM': 1.134733964025772, 'finSpan': 0.07755004804987006, 'finRootChord': 0.057734096112295775, 'finTipChord': 0.017771759424964388, 'finDistanceToCM': -0.907008837215197, 'inclination': 84.64327428092479, 'heading': 49.89089190218406, 'rail_length': 5.699190968018839, 'ensembleMember': 4, 'CdSDrogue': 0.4490142724171167, 'lag_rec': 0.861914202786787, 'lag_se': 0.5387615671736355}
{'rocketMass': 8.258261973373621, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02161126258283587, 'throat_radius': 0.007258422585157384, 'grain_separation': 0.004329107611573313, 'grain_density': 1e-08, 'grain_outer_radius': 0.02161173861026955, 'grainInitialInnerRadius': 0.009854448059303356, 'grainInitialHeight': 0.12023177485591341, 'inertia_i': 3.630551396101676, 'inertia_z': 0.007003300304989449, 'radius': 0.038979756594500155, 'distanceRocketNozzle': -1.0235828479699869, 'distanceRocketPropellant': -0.569673840865377, 'powerOffDrag': 0.8689916378166145, 'powerOnDrag': 0.8579503441520584, 'noseLength': 0.27330805983065376, 'noseDistanceToCM': 1.1331946792545777, 'finSpan': 0.07692350155394438, 'finRootChord': 0.05836774528786968, 'finTipChord': 0.017792535073555337, 'finDistanceToCM': -0.9067547927655344, 'inclination': 83.0569654111823, 'heading': 52.96395804313034, 'rail_length': 5.699812161389992, 'ensembleMember': 4, 'CdSDrogue': 0.3578300550732057, 'lag_rec': 0.5298124174038259, 'lag_se': 0.9235872556361073}
{'rocketMass': 8.25810804927452, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021869140638288688, 'throat_radius': 0.008404707558809196, 'grain_separation': 0.00814751091410855, 'grain_density': 1e-08, 'grain_outer_radius': 0.021605373886134892, 'grainInitialInnerRadius': 0.0099728068236392, 'grainInitialHeight': 0.11856214072482028, 'inertia_i': 3.7011825594861216, 'inertia_z': 0.006988266378190431, 'radius': 0.04116848322167469, 'distanceRocketNozzle': -1.0229416257607118, 'distanceRocketPropellant': -0.5714407746067078, 'powerOffDrag': 0.8600294125923277, 'powerOnDrag': 0.9212867309082191, 'noseLength': 0.273275482947211, 'noseDistanceToCM': 1.1326096405301465, 'finSpan': 0.07727737163179896, 'finRootChord': 0.057757736511259754, 'finTipChord': 0.01759442477540863, 'finDistanceToCM': -0.9064070079008202, 'inclination': 84.84741293711244, 'heading': 51.944219213579494, 'rail_length': 5.699760750346265, 'ensembleMember': 4, 'CdSDrogue': 0.3591021714564014, 'lag_rec': 1.727520935479944, 'lag_se': 1.2233942626963172}
{'rocketMass': 8.25757150348305, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02222751231399178, 'throat_radius': 0.007892041305172934, 'grain_separation': 0.006096705225660512, 'grain_density': 1e-08, 'grain_outer_radius': 0.021607784742309247, 'grainInitialInnerRadius': 0.00986928561022957, 'grainInitialHeight': 0.11952847858632425, 'inertia_i': 3.6937615549620366, 'inertia_z': 0.006985840910685345, 'radius': 0.041593561556713655, 'distanceRocketNozzle': -1.0236247273677328, 'distanceRocketPropellant': -0.5711898767081566, 'powerOffDrag': 0.8662769183212083, 'powerOnDrag': 0.8496753766987739, 'noseLength': 0.2737788636987621, 'noseDistanceToCM': 1.134973807161686, 'finSpan': 0.0770367224036723, 'finRootChord': 0.058531555920128535, 'finTipChord': 0.01837110232782508, 'finDistanceToCM': -0.9047605369206114, 'inclination': 85.00459483901125, 'heading': 50.42639467887738, 'rail_length': 5.701069806305176, 'ensembleMember': 4, 'CdSDrogue': 0.45985541395267676, 'lag_rec': 1.4590460481531409, 'lag_se': 0.5677486510640433}
{'rocketMass': 8.256665646729646, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021970999339146372, 'throat_radius': 0.007817032590373097, 'grain_separation': 0.005379634972977706, 'grain_density': 1e-08, 'grain_outer_radius': 0.02113825780356433, 'grainInitialInnerRadius': 0.009041453093086934, 'grainInitialHeight': 0.12126777350116297, 'inertia_i': 3.661169426698558, 'inertia_z': 0.007166972438030381, 'radius': 0.03993135233392848, 'distanceRocketNozzle': -1.0236913735374733, 'distanceRocketPropellant': -0.5720012784073653, 'powerOffDrag': 0.8626651599312315, 'powerOnDrag': 0.90293755579848, 'noseLength': 0.27342160422431516, 'noseDistanceToCM': 1.1343820144998138, 'finSpan': 0.07723842655817556, 'finRootChord': 0.057191249518937025, 'finTipChord': 0.01831301782364309, 'finDistanceToCM': -0.9073738269787294, 'inclination': 84.8355963274023, 'heading': 52.76198262299466, 'rail_length': 5.70042778236093, 'ensembleMember': 4, 'CdSDrogue': 0.47771706409657283, 'lag_rec': 1.3605595699175668, 'lag_se': 2.1709700500418228}
{'rocketMass': 8.25702352646385, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021474810111418097, 'throat_radius': 0.007932159529189962, 'grain_separation': 0.005315506782447519, 'grain_density': 1e-08, 'grain_outer_radius': 0.02138428112023741, 'grainInitialInnerRadius': 0.009943469704331307, 'grainInitialHeight': 0.12075630403595362, 'inertia_i': 3.7065834028260536, 'inertia_z': 0.0070136854737406105, 'radius': 0.041448334495074984, 'distanceRocketNozzle': -1.0236598882943213, 'distanceRocketPropellant': -0.5717812803611502, 'powerOffDrag': 0.9133064445748456, 'powerOnDrag': 0.8610855572486547, 'noseLength': 0.2739992713092254, 'noseDistanceToCM': 1.1321458687633428, 'finSpan': 0.07741372503819811, 'finRootChord': 0.05785251533618955, 'finTipChord': 0.017428259755872078, 'finDistanceToCM': -0.9067491260899271, 'inclination': 84.95193810389773, 'heading': 52.31547285682012, 'rail_length': 5.700564804930518, 'ensembleMember': 4, 'CdSDrogue': 0.3984668692930139, 'lag_rec': 0.11135878792325427, 'lag_se': 1.0282713108541734}
